676,And:Alpheratz ,29.744200,2.070000
744,Cas:Caph ,16.784201,2.280000
1065,Peg:Algenib ,120.047997,2.830000
2076,Phe:Ankaa ,25.974001,2.400000
2914,Cas:Fulu ,181.818207,3.690000
3172,Cas:Schedar ,69.978996,2.240000
3413,Cet:Diphda ,29.533400,2.040000
3814,Cas:Achird ,5.953100,3.460000
4412,Cas:Castula ,61.274502,4.620000
4417,Cas:Cih ,168.350204,2.150000
5337,Phe:Wurren ,91.575104,3.940000
5436,And:Mirach ,60.532700,2.070000
5725,Psc:Revati ,53.304901,5.210000
6397,And:Adhil ,65.746201,4.870000
6672,Cas:Ruchbah ,30.478500,2.660000
7083,Psc:Alpherg ,107.181099,3.620000
7499,And:Titawin ,13.491600,4.100000
7574,Eri:Achernar ,42.753300,0.450000
7593,And:Nembus ,54.318298,3.590000
8183,Psc:Torcular ,85.689796,4.260000
8777,Tri:Mothallah ,19.417500,3.420000
8813,Ari:Mesarthim ,50.301800,3.880000
8867,Cas:Segin ,126.262604,3.350000
8884,Ari:Sheratan ,17.985600,2.640000
9618,And:Almach ,120.481903,2.100000
9861,Ari:Hamal ,20.177601,2.010000
10800,Cet:Mira ,91.658997,6.470000
11734,UMi:Polaris ,132.626007,1.970000
12673,Cet:Kaffaljidhma ,24.408100,3.470000
13176,Ari:Bharani ,50.787201,3.610000
13234,Per:Miram ,269.541809,3.770000
13254,Eri:Angetenar ,57.306599,4.760000
13667,Eri:Azha ,41.858501,3.890000
13813,Eri:Acamar ,49.431499,2.880000
14100,Cet:Menkar ,76.394203,2.540000
14540,Per:Algol ,27.570999,2.090000
14632,Per:Misam ,34.566200,3.790000
14802,Ari:Botein ,52.029099,4.350000
14843,For:Dalim ,14.236900,3.800000
15159,Eri:Zibal ,33.647400,4.800000
15824,Per:Mirfak ,155.279495,1.790000
16496,Eri:Ran ,3.216100,3.720000
17406,Per:Atik ,343.642609,3.840000
17447,Tau:Celaeno ,115.606903,5.450000
17457,Tau:Electra ,124.069504,3.720000
17489,Tau:Taygeta ,125.470497,4.300000
17532,Tau:Maia ,117.508797,3.870000
17537,Tau:Asterope ,114.025101,5.760000
17566,Tau:Merope ,116.550102,4.140000
17661,Tau:Alcyone ,123.609398,2.850000
17805,Tau:Atlas ,117.233299,3.620000
17809,Tau:Pleione ,117.096001,5.050000
18497,Eri:Zaurak ,62.344101,2.970000
18567,Per:Menkib ,381.679413,3.980000
19538,Eri:Beid ,37.313400,4.040000
19799,Eri:Keid ,4.984500,4.430000
20483,Eri:Beemim ,90.826500,3.970000
